idle_land/0187.tif,idle_land
meadow/0111.tif,meadow
agriculture/0029.tif,agriculture
water/0029.tif,water
residential/0014.tif,residential
residential/0028.tif,residential
park/0016.tif,park
pond/0113.tif,pond
pond/0093.tif,pond
industrial/0064.tif,industrial
harbor/0021.tif,harbor
industrial/0130.tif,industrial
water/0003.tif,water
meadow/0090.tif,meadow
meadow/0030.tif,meadow
meadow/0134.tif,meadow
idle_land/0068.tif,idle_land
industrial/0004.tif,industrial
water/0093.tif,water
water/0183.tif,water
river/0166.tif,river
harbor/0051.tif,harbor
overpass/0048.tif,overpass
idle_land/0174.tif,idle_land
idle_land/0050.tif,idle_land
idle_land/0125.tif,idle_land
harbor/0080.tif,harbor
river/0139.tif,river
water/0160.tif,water
industrial/0030.tif,industrial
pond/0191.tif,pond
overpass/0073.tif,overpass
residential/0159.tif,residential
water/0017.tif,water
river/0069.tif,river
agriculture/0067.tif,agriculture
water/0164.tif,water
agriculture/0073.tif,agriculture
agriculture/0099.tif,agriculture
residential/0030.tif,residential
residential/0032.tif,residential
industrial/0059.tif,industrial
meadow/0130.tif,meadow
water/0030.tif,water
overpass/0096.tif,overpass
residential/0157.tif,residential
pond/0110.tif,pond
agriculture/0176.tif,agriculture
industrial/0173.tif,industrial
idle_land/0182.tif,idle_land
idle_land/0015.tif,idle_land
agriculture/0047.tif,agriculture
pond/0172.tif,pond
agriculture/0143.tif,agriculture
overpass/0143.tif,overpass
industrial/0028.tif,industrial
water/0106.tif,water
industrial/0122.tif,industrial
water/0176.tif,water
park/0066.tif,park
residential/0072.tif,residential
residential/0054.tif,residential
idle_land/0106.tif,idle_land
idle_land/0036.tif,idle_land
meadow/0136.tif,meadow
water/0101.tif,water
idle_land/0123.tif,idle_land
residential/0177.tif,residential
river/0153.tif,river
park/0072.tif,park
river/0164.tif,river
industrial/0029.tif,industrial
agriculture/0147.tif,agriculture
harbor/0195.tif,harbor
commercial/0126.tif,commercial
river/0116.tif,river
river/0080.tif,river
river/0053.tif,river
residential/0022.tif,residential
pond/0142.tif,pond
overpass/0117.tif,overpass
idle_land/0031.tif,idle_land
agriculture/0002.tif,agriculture
water/0058.tif,water
pond/0163.tif,pond
park/0176.tif,park
meadow/0025.tif,meadow
water/0077.tif,water
meadow/0184.tif,meadow
commercial/0065.tif,commercial
meadow/0053.tif,meadow
residential/0048.tif,residential
meadow/0056.tif,meadow
park/0034.tif,park
pond/0012.tif,pond
harbor/0157.tif,harbor
meadow/0171.tif,meadow
water/0154.tif,water
river/0191.tif,river
agriculture/0037.tif,agriculture
overpass/0053.tif,overpass
agriculture/0098.tif,agriculture
park/0132.tif,park
park/0033.tif,park
water/0104.tif,water
river/0027.tif,river
residential/0141.tif,residential
commercial/0007.tif,commercial
industrial/0129.tif,industrial
overpass/0133.tif,overpass
commercial/0041.tif,commercial
meadow/0161.tif,meadow
meadow/0098.tif,meadow
water/0165.tif,water
river/0119.tif,river
overpass/0005.tif,overpass
harbor/0188.tif,harbor
harbor/0098.tif,harbor
agriculture/0122.tif,agriculture
pond/0129.tif,pond
park/0130.tif,park
park/0067.tif,park
harbor/0179.tif,harbor
water/0174.tif,water
agriculture/0042.tif,agriculture
agriculture/0046.tif,agriculture
park/0100.tif,park
agriculture/0194.tif,agriculture
agriculture/0036.tif,agriculture
meadow/0140.tif,meadow
harbor/0077.tif,harbor
industrial/0091.tif,industrial
idle_land/0021.tif,idle_land
overpass/0121.tif,overpass
harbor/0002.tif,harbor
pond/0122.tif,pond
river/0105.tif,river
pond/0200.tif,pond
agriculture/0179.tif,agriculture
meadow/0141.tif,meadow
water/0020.tif,water
commercial/0081.tif,commercial
idle_land/0081.tif,idle_land
overpass/0174.tif,overpass
industrial/0053.tif,industrial
commercial/0157.tif,commercial
industrial/0108.tif,industrial
overpass/0183.tif,overpass
idle_land/0169.tif,idle_land
industrial/0134.tif,industrial
residential/0124.tif,residential
harbor/0079.tif,harbor
harbor/0008.tif,harbor
park/0042.tif,park
industrial/0006.tif,industrial
harbor/0186.tif,harbor
commercial/0043.tif,commercial
industrial/0061.tif,industrial
pond/0190.tif,pond
harbor/0105.tif,harbor
meadow/0151.tif,meadow
meadow/0169.tif,meadow
park/0071.tif,park
commercial/0120.tif,commercial
industrial/0187.tif,industrial
commercial/0178.tif,commercial
residential/0001.tif,residential
residential/0012.tif,residential
agriculture/0171.tif,agriculture
harbor/0115.tif,harbor
meadow/0199.tif,meadow
park/0038.tif,park
commercial/0068.tif,commercial
pond/0141.tif,pond
residential/0120.tif,residential
overpass/0129.tif,overpass
river/0065.tif,river
idle_land/0025.tif,idle_land
commercial/0063.tif,commercial
commercial/0122.tif,commercial
pond/0001.tif,pond
water/0133.tif,water
meadow/0009.tif,meadow
commercial/0194.tif,commercial
meadow/0033.tif,meadow
agriculture/0112.tif,agriculture
meadow/0038.tif,meadow
water/0037.tif,water
overpass/0184.tif,overpass
harbor/0180.tif,harbor
industrial/0142.tif,industrial
pond/0105.tif,pond
industrial/0193.tif,industrial
harbor/0170.tif,harbor
meadow/0059.tif,meadow
harbor/0193.tif,harbor
overpass/0191.tif,overpass
residential/0152.tif,residential
residential/0002.tif,residential
residential/0081.tif,residential
idle_land/0133.tif,idle_land
river/0120.tif,river
park/0148.tif,park
overpass/0041.tif,overpass
agriculture/0080.tif,agriculture
harbor/0099.tif,harbor
industrial/0170.tif,industrial
overpass/0070.tif,overpass
commercial/0161.tif,commercial
water/0068.tif,water
overpass/0059.tif,overpass
river/0121.tif,river
harbor/0129.tif,harbor
agriculture/0020.tif,agriculture
idle_land/0088.tif,idle_land
residential/0017.tif,residential
pond/0067.tif,pond
commercial/0137.tif,commercial
pond/0041.tif,pond
residential/0178.tif,residential
harbor/0136.tif,harbor
park/0158.tif,park
commercial/0190.tif,commercial
idle_land/0157.tif,idle_land
overpass/0130.tif,overpass
water/0189.tif,water
water/0011.tif,water
agriculture/0011.tif,agriculture
harbor/0029.tif,harbor
pond/0103.tif,pond
residential/0139.tif,residential
residential/0029.tif,residential
industrial/0200.tif,industrial
commercial/0103.tif,commercial
water/0126.tif,water
harbor/0046.tif,harbor
idle_land/0054.tif,idle_land
residential/0076.tif,residential
idle_land/0047.tif,idle_land
park/0044.tif,park
meadow/0121.tif,meadow
industrial/0145.tif,industrial
overpass/0006.tif,overpass
industrial/0050.tif,industrial
pond/0132.tif,pond
commercial/0171.tif,commercial
residential/0161.tif,residential
residential/0154.tif,residential
pond/0011.tif,pond
residential/0117.tif,residential
meadow/0072.tif,meadow
industrial/0184.tif,industrial
park/0139.tif,park
agriculture/0091.tif,agriculture
agriculture/0198.tif,agriculture
river/0161.tif,river
commercial/0070.tif,commercial
overpass/0099.tif,overpass
water/0010.tif,water
industrial/0022.tif,industrial
commercial/0102.tif,commercial
industrial/0178.tif,industrial
water/0056.tif,water
meadow/0144.tif,meadow
idle_land/0149.tif,idle_land
industrial/0095.tif,industrial
pond/0062.tif,pond
commercial/0049.tif,commercial
river/0006.tif,river
river/0143.tif,river
overpass/0014.tif,overpass
water/0137.tif,water
park/0064.tif,park
pond/0010.tif,pond
harbor/0091.tif,harbor
residential/0021.tif,residential
park/0035.tif,park
park/0170.tif,park
pond/0184.tif,pond
river/0055.tif,river
commercial/0192.tif,commercial
harbor/0016.tif,harbor
meadow/0077.tif,meadow
industrial/0092.tif,industrial
meadow/0131.tif,meadow
water/0196.tif,water
commercial/0014.tif,commercial
residential/0075.tif,residential
industrial/0014.tif,industrial
water/0071.tif,water
overpass/0052.tif,overpass
meadow/0179.tif,meadow
river/0078.tif,river
residential/0163.tif,residential
harbor/0144.tif,harbor
idle_land/0184.tif,idle_land
agriculture/0083.tif,agriculture
commercial/0003.tif,commercial
meadow/0048.tif,meadow
idle_land/0060.tif,idle_land
meadow/0006.tif,meadow
park/0126.tif,park
industrial/0156.tif,industrial
water/0022.tif,water
commercial/0141.tif,commercial
park/0140.tif,park
park/0073.tif,park
harbor/0123.tif,harbor
meadow/0094.tif,meadow
overpass/0035.tif,overpass
meadow/0133.tif,meadow
meadow/0186.tif,meadow
overpass/0162.tif,overpass
water/0016.tif,water
residential/0078.tif,residential
residential/0061.tif,residential
river/0042.tif,river
park/0008.tif,park
agriculture/0040.tif,agriculture
overpass/0197.tif,overpass
agriculture/0126.tif,agriculture
river/0200.tif,river
idle_land/0074.tif,idle_land
commercial/0012.tif,commercial
harbor/0097.tif,harbor
park/0169.tif,park
idle_land/0175.tif,idle_land
industrial/0047.tif,industrial
industrial/0105.tif,industrial
idle_land/0063.tif,idle_land
meadow/0051.tif,meadow
pond/0198.tif,pond
industrial/0072.tif,industrial
harbor/0133.tif,harbor
residential/0172.tif,residential
pond/0071.tif,pond
commercial/0090.tif,commercial
commercial/0046.tif,commercial
water/0158.tif,water
idle_land/0013.tif,idle_land
idle_land/0131.tif,idle_land
industrial/0051.tif,industrial
industrial/0164.tif,industrial
agriculture/0180.tif,agriculture
pond/0026.tif,pond
commercial/0135.tif,commercial
park/0023.tif,park
meadow/0107.tif,meadow
meadow/0137.tif,meadow
commercial/0077.tif,commercial
overpass/0195.tif,overpass
overpass/0102.tif,overpass
pond/0192.tif,pond
meadow/0036.tif,meadow
overpass/0147.tif,overpass
industrial/0070.tif,industrial
idle_land/0027.tif,idle_land
overpass/0063.tif,overpass
agriculture/0128.tif,agriculture
agriculture/0107.tif,agriculture
idle_land/0151.tif,idle_land
water/0064.tif,water
commercial/0099.tif,commercial
overpass/0186.tif,overpass
agriculture/0119.tif,agriculture
harbor/0160.tif,harbor
meadow/0083.tif,meadow
water/0044.tif,water
overpass/0106.tif,overpass
industrial/0192.tif,industrial
residential/0074.tif,residential
commercial/0170.tif,commercial
park/0151.tif,park
pond/0126.tif,pond
overpass/0090.tif,overpass
commercial/0128.tif,commercial
meadow/0029.tif,meadow
water/0188.tif,water
harbor/0038.tif,harbor
harbor/0101.tif,harbor
idle_land/0033.tif,idle_land
overpass/0001.tif,overpass
industrial/0104.tif,industrial
park/0058.tif,park
industrial/0126.tif,industrial
agriculture/0057.tif,agriculture
river/0186.tif,river
water/0041.tif,water
park/0003.tif,park
pond/0091.tif,pond
park/0032.tif,park
agriculture/0054.tif,agriculture
river/0036.tif,river
agriculture/0079.tif,agriculture
idle_land/0112.tif,idle_land
river/0130.tif,river
pond/0121.tif,pond
water/0108.tif,water
water/0084.tif,water
industrial/0013.tif,industrial
water/0186.tif,water
harbor/0073.tif,harbor
pond/0162.tif,pond
overpass/0068.tif,overpass
commercial/0124.tif,commercial
harbor/0072.tif,harbor
residential/0125.tif,residential
water/0094.tif,water
idle_land/0003.tif,idle_land
pond/0032.tif,pond
river/0107.tif,river
river/0132.tif,river
river/0066.tif,river
residential/0026.tif,residential
agriculture/0081.tif,agriculture
meadow/0117.tif,meadow
industrial/0062.tif,industrial
river/0074.tif,river
meadow/0074.tif,meadow
river/0101.tif,river
pond/0189.tif,pond
idle_land/0072.tif,idle_land
pond/0023.tif,pond
idle_land/0102.tif,idle_land
overpass/0064.tif,overpass
industrial/0106.tif,industrial
residential/0164.tif,residential
overpass/0033.tif,overpass
meadow/0021.tif,meadow
agriculture/0070.tif,agriculture
pond/0087.tif,pond
meadow/0073.tif,meadow
residential/0107.tif,residential
harbor/0178.tif,harbor
overpass/0081.tif,overpass
river/0014.tif,river
park/0091.tif,park
park/0153.tif,park
harbor/0181.tif,harbor
commercial/0195.tif,commercial
industrial/0133.tif,industrial
meadow/0189.tif,meadow
meadow/0149.tif,meadow
park/0182.tif,park
pond/0015.tif,pond
river/0017.tif,river
residential/0135.tif,residential
residential/0151.tif,residential
harbor/0086.tif,harbor
idle_land/0121.tif,idle_land
commercial/0062.tif,commercial
river/0184.tif,river
river/0122.tif,river
industrial/0087.tif,industrial
residential/0190.tif,residential
pond/0084.tif,pond
harbor/0169.tif,harbor
river/0146.tif,river
commercial/0021.tif,commercial
overpass/0139.tif,overpass
agriculture/0118.tif,agriculture
river/0118.tif,river
industrial/0007.tif,industrial
commercial/0080.tif,commercial
industrial/0080.tif,industrial
park/0135.tif,park
commercial/0146.tif,commercial
commercial/0182.tif,commercial
river/0127.tif,river
park/0039.tif,park
overpass/0122.tif,overpass
river/0040.tif,river
park/0101.tif,park
pond/0092.tif,pond
water/0123.tif,water
water/0169.tif,water
agriculture/0114.tif,agriculture
meadow/0110.tif,meadow
agriculture/0132.tif,agriculture
residential/0099.tif,residential
park/0028.tif,park
residential/0179.tif,residential
park/0043.tif,park
park/0118.tif,park
park/0119.tif,park
park/0120.tif,park
harbor/0156.tif,harbor
industrial/0168.tif,industrial
park/0080.tif,park
pond/0080.tif,pond
harbor/0197.tif,harbor
harbor/0165.tif,harbor
park/0181.tif,park
overpass/0153.tif,overpass
idle_land/0101.tif,idle_land
water/0117.tif,water
overpass/0066.tif,overpass
overpass/0185.tif,overpass
idle_land/0001.tif,idle_land
idle_land/0079.tif,idle_land
industrial/0189.tif,industrial
residential/0101.tif,residential
pond/0114.tif,pond
harbor/0150.tif,harbor
residential/0175.tif,residential
meadow/0084.tif,meadow
commercial/0027.tif,commercial
idle_land/0192.tif,idle_land
meadow/0087.tif,meadow
park/0196.tif,park
river/0183.tif,river
agriculture/0077.tif,agriculture
commercial/0074.tif,commercial
commercial/0020.tif,commercial
industrial/0016.tif,industrial
pond/0193.tif,pond
river/0049.tif,river
pond/0038.tif,pond
meadow/0104.tif,meadow
commercial/0163.tif,commercial
meadow/0194.tif,meadow
meadow/0070.tif,meadow
river/0050.tif,river
park/0149.tif,park
commercial/0110.tif,commercial
water/0140.tif,water
river/0113.tif,river
residential/0024.tif,residential
overpass/0037.tif,overpass
water/0199.tif,water
idle_land/0052.tif,idle_land
meadow/0060.tif,meadow
residential/0065.tif,residential
idle_land/0139.tif,idle_land
park/0131.tif,park
overpass/0196.tif,overpass
harbor/0089.tif,harbor
river/0061.tif,river
harbor/0068.tif,harbor
water/0012.tif,water
residential/0200.tif,residential
idle_land/0005.tif,idle_land
industrial/0060.tif,industrial
overpass/0124.tif,overpass
commercial/0104.tif,commercial
meadow/0093.tif,meadow
river/0195.tif,river
harbor/0018.tif,harbor
harbor/0036.tif,harbor
water/0184.tif,water
pond/0047.tif,pond
harbor/0070.tif,harbor
harbor/0194.tif,harbor
commercial/0108.tif,commercial
overpass/0161.tif,overpass
river/0021.tif,river
residential/0067.tif,residential
overpass/0109.tif,overpass
industrial/0044.tif,industrial
park/0068.tif,park
meadow/0062.tif,meadow
overpass/0181.tif,overpass
industrial/0158.tif,industrial
industrial/0182.tif,industrial
river/0112.tif,river
meadow/0019.tif,meadow
residential/0004.tif,residential
agriculture/0135.tif,agriculture
pond/0183.tif,pond
idle_land/0165.tif,idle_land
water/0072.tif,water
meadow/0041.tif,meadow
idle_land/0078.tif,idle_land
agriculture/0186.tif,agriculture
river/0138.tif,river
industrial/0039.tif,industrial
meadow/0080.tif,meadow
harbor/0093.tif,harbor
park/0136.tif,park
residential/0122.tif,residential
water/0163.tif,water
industrial/0031.tif,industrial
pond/0016.tif,pond
pond/0074.tif,pond
meadow/0014.tif,meadow
pond/0144.tif,pond
park/0188.tif,park
park/0161.tif,park
agriculture/0014.tif,agriculture
harbor/0177.tif,harbor
agriculture/0113.tif,agriculture
commercial/0115.tif,commercial
overpass/0044.tif,overpass
idle_land/0017.tif,idle_land
residential/0180.tif,residential
residential/0105.tif,residential
river/0013.tif,river
water/0168.tif,water
industrial/0084.tif,industrial
water/0105.tif,water
harbor/0025.tif,harbor
agriculture/0110.tif,agriculture
agriculture/0178.tif,agriculture
agriculture/0084.tif,agriculture
agriculture/0172.tif,agriculture
park/0031.tif,park
residential/0037.tif,residential
idle_land/0026.tif,idle_land
idle_land/0186.tif,idle_land
residential/0128.tif,residential
commercial/0006.tif,commercial
commercial/0098.tif,commercial
river/0046.tif,river
meadow/0150.tif,meadow
water/0054.tif,water
river/0077.tif,river
residential/0066.tif,residential
river/0067.tif,river
meadow/0044.tif,meadow
residential/0126.tif,residential
overpass/0194.tif,overpass
pond/0049.tif,pond
harbor/0132.tif,harbor
commercial/0066.tif,commercial
overpass/0127.tif,overpass
pond/0014.tif,pond
agriculture/0160.tif,agriculture
water/0139.tif,water
river/0106.tif,river
water/0185.tif,water
water/0052.tif,water
commercial/0052.tif,commercial
water/0129.tif,water
idle_land/0128.tif,idle_land
pond/0003.tif,pond
river/0088.tif,river
pond/0186.tif,pond
meadow/0163.tif,meadow
meadow/0052.tif,meadow
park/0063.tif,park
commercial/0016.tif,commercial
industrial/0118.tif,industrial
river/0145.tif,river
pond/0152.tif,pond
commercial/0113.tif,commercial
harbor/0191.tif,harbor
meadow/0099.tif,meadow
residential/0086.tif,residential
industrial/0109.tif,industrial
commercial/0095.tif,commercial
agriculture/0111.tif,agriculture
idle_land/0016.tif,idle_land
water/0138.tif,water
pond/0081.tif,pond
water/0151.tif,water
idle_land/0100.tif,idle_land
agriculture/0058.tif,agriculture
meadow/0167.tif,meadow
meadow/0068.tif,meadow
harbor/0042.tif,harbor
agriculture/0185.tif,agriculture
river/0157.tif,river
park/0047.tif,park
agriculture/0153.tif,agriculture
meadow/0022.tif,meadow
idle_land/0044.tif,idle_land
overpass/0120.tif,overpass
industrial/0078.tif,industrial
overpass/0028.tif,overpass
pond/0018.tif,pond
overpass/0026.tif,overpass
residential/0084.tif,residential
idle_land/0092.tif,idle_land
industrial/0056.tif,industrial
harbor/0055.tif,harbor
idle_land/0010.tif,idle_land
meadow/0156.tif,meadow
industrial/0183.tif,industrial
water/0161.tif,water
residential/0137.tif,residential
agriculture/0104.tif,agriculture
commercial/0044.tif,commercial
industrial/0194.tif,industrial
residential/0100.tif,residential
overpass/0030.tif,overpass
industrial/0077.tif,industrial
idle_land/0080.tif,idle_land
park/0062.tif,park
harbor/0116.tif,harbor
meadow/0088.tif,meadow
park/0004.tif,park
overpass/0155.tif,overpass
pond/0063.tif,pond
meadow/0017.tif,meadow
industrial/0138.tif,industrial
river/0172.tif,river
residential/0020.tif,residential
residential/0003.tif,residential
idle_land/0200.tif,idle_land
industrial/0149.tif,industrial
river/0033.tif,river
idle_land/0118.tif,idle_land
pond/0194.tif,pond
river/0051.tif,river
meadow/0069.tif,meadow
harbor/0061.tif,harbor
idle_land/0053.tif,idle_land
agriculture/0192.tif,agriculture
agriculture/0149.tif,agriculture
overpass/0086.tif,overpass
agriculture/0094.tif,agriculture
meadow/0031.tif,meadow
industrial/0021.tif,industrial
park/0084.tif,park
commercial/0184.tif,commercial
overpass/0119.tif,overpass
agriculture/0032.tif,agriculture
meadow/0081.tif,meadow
industrial/0137.tif,industrial
overpass/0113.tif,overpass
harbor/0056.tif,harbor
harbor/0065.tif,harbor
agriculture/0004.tif,agriculture
commercial/0133.tif,commercial
agriculture/0021.tif,agriculture
commercial/0037.tif,commercial
meadow/0181.tif,meadow
residential/0016.tif,residential
park/0138.tif,park
residential/0071.tif,residential
commercial/0151.tif,commercial
park/0001.tif,park
agriculture/0062.tif,agriculture
harbor/0119.tif,harbor
overpass/0164.tif,overpass
pond/0118.tif,pond
river/0012.tif,river
river/0002.tif,river
idle_land/0069.tif,idle_land
residential/0070.tif,residential
water/0173.tif,water
pond/0068.tif,pond
pond/0017.tif,pond
meadow/0124.tif,meadow
park/0037.tif,park
meadow/0024.tif,meadow
pond/0057.tif,pond
river/0030.tif,river
park/0147.tif,park
commercial/0136.tif,commercial
idle_land/0086.tif,idle_land
agriculture/0195.tif,agriculture
overpass/0159.tif,overpass
commercial/0092.tif,commercial
meadow/0108.tif,meadow
residential/0129.tif,residential
harbor/0030.tif,harbor
agriculture/0131.tif,agriculture
agriculture/0038.tif,agriculture
water/0049.tif,water
pond/0088.tif,pond
idle_land/0158.tif,idle_land
harbor/0187.tif,harbor
commercial/0085.tif,commercial
park/0160.tif,park
residential/0025.tif,residential
water/0014.tif,water
residential/0038.tif,residential
overpass/0051.tif,overpass
residential/0034.tif,residential
meadow/0128.tif,meadow
harbor/0035.tif,harbor
meadow/0057.tif,meadow
industrial/0111.tif,industrial
agriculture/0048.tif,agriculture
commercial/0036.tif,commercial
agriculture/0051.tif,agriculture
park/0092.tif,park
overpass/0011.tif,overpass
residential/0109.tif,residential
pond/0034.tif,pond
agriculture/0183.tif,agriculture
overpass/0013.tif,overpass
agriculture/0089.tif,agriculture
meadow/0015.tif,meadow
park/0198.tif,park
overpass/0160.tif,overpass
pond/0098.tif,pond
water/0172.tif,water
overpass/0108.tif,overpass
commercial/0059.tif,commercial
commercial/0031.tif,commercial
commercial/0145.tif,commercial
harbor/0022.tif,harbor
overpass/0077.tif,overpass
industrial/0024.tif,industrial
commercial/0038.tif,commercial
pond/0158.tif,pond
park/0142.tif,park
idle_land/0113.tif,idle_land
harbor/0166.tif,harbor
residential/0006.tif,residential
river/0072.tif,river
